1

   Abaqus 3DEXPERIENCE R2016x                                  Date 12-May-2023   Time 11:40:44
   For use at UNIVERSITY OF MICHIGAN under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   Available for internal use at UNIVERSITY OF MICHIGAN. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.3ds.com/products/simulia/academics/
 
                          On machine OBG-304793 
                          you are authorized to run
                          Abaqus/Explicit until 31-Jul-2023

                          Your site id is: 200000000004058 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 3DEXPERIENCE R2016x                                   * 
                *                                                         * 
                *          BUILD ID: 2015_09_24-16.31.09 126547           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 3DEXPERIENCE R2016x manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=T3D2
  *Nset, nset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET5
  *Nset, nset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET7
  *Elset, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_ATFP-1__PICKEDSET7
  *Node
  *Element, type=C3D4
  *Nset, nset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET5
  *Nset, nset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET6
  *Elset, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET5
  *Elset, elset=ASSEMBLY_OPAL325_GIFILLER-1__PICKEDSET6
  *Node
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Element, type=S3

 ***NOTE: ELEMENT TYPES S3 AND S3R ARE IDENTICAL. ELEMENT TYPE S3 WILL BE 
          REFERRED TO AS S3R FROM HERE ON
  *Element, type=S4R
  *Element, type=S3

